"Package","RelativePath","Name","Length"
"horizontal","packages\horizontal\src\app\components\ui-components\ListGroup\ListIcon.tsx","ListIcon.tsx","1057"
"horizontal","packages\horizontal\src\app\components\ui-components\ListGroup\Code\DefaultListCode.tsx","DefaultListCode.tsx","550"
"horizontal","packages\horizontal\src\app\components\ui-components\ListGroup\Code\LinkListCode.tsx","LinkListCode.tsx","596"
"horizontal","packages\horizontal\src\app\components\ui-components\ListGroup\Code\ListButtonCode.tsx","ListButtonCode.tsx","628"
"horizontal","packages\horizontal\src\app\components\ui-components\ListGroup\Code\ListIconCode.tsx","ListIconCode.tsx","766"
"horizontal","packages\horizontal\src\app\components\ui-components\Megamenu\DefaultMegamenu.tsx","DefaultMegamenu.tsx","5482"
"horizontal","packages\horizontal\src\app\components\ui-components\Megamenu\FullWidthCTA.tsx","FullWidthCTA.tsx","4408"
"horizontal","packages\horizontal\src\app\components\ui-components\Megamenu\FullWidthMegamenu.tsx","FullWidthMegamenu.tsx","6557"
"horizontal","packages\horizontal\src\app\components\ui-components\Megamenu\FullWidthWithImage.tsx","FullWidthWithImage.tsx","4667"
"horizontal","packages\horizontal\src\app\components\ui-components\Megamenu\MegamenuWithIcons.tsx","MegamenuWithIcons.tsx","5164"
"horizontal","packages\horizontal\src\app\components\ui-components\Megamenu\Code\DefaultMegamenuCode.tsx","DefaultMegamenuCode.tsx","5268"
"horizontal","packages\horizontal\src\app\components\ui-components\Megamenu\Code\FullWidthMegamenuCode.tsx","FullWidthMegamenuCode.tsx","5227"
"horizontal","packages\horizontal\src\app\components\ui-components\Megamenu\Code\MegamenuIconCode.tsx","MegamenuIconCode.tsx","4322"
"horizontal","packages\horizontal\src\app\components\ui-components\Modals\DefaultModal.tsx","DefaultModal.tsx","2397"
"horizontal","packages\horizontal\src\app\components\ui-components\Modals\FormModal.tsx","FormModal.tsx","3115"
"horizontal","packages\horizontal\src\app\components\ui-components\Modals\PlacementModal.tsx","PlacementModal.tsx","3403"
"horizontal","packages\horizontal\src\app\components\ui-components\Modals\PopupModal.tsx","PopupModal.tsx","1901"
"horizontal","packages\horizontal\src\app\components\ui-components\Modals\SizingModal.tsx","SizingModal.tsx","3110"
"horizontal","packages\horizontal\src\app\components\ui-components\Modals\Code\DefaultModalCode.tsx","DefaultModalCode.tsx","1702"
"horizontal","packages\horizontal\src\app\components\ui-components\Modals\Code\FormModalCode.tsx","FormModalCode.tsx","2572"
"horizontal","packages\horizontal\src\app\components\ui-components\Modals\Code\PlacementModalCode.tsx","PlacementModalCode.tsx","2886"
"horizontal","packages\horizontal\src\app\components\ui-components\Modals\Code\PopupModalCode.tsx","PopupModalCode.tsx","1470"
"horizontal","packages\horizontal\src\app\components\ui-components\Navbar\CTANav.tsx","CTANav.tsx","2076"
"horizontal","packages\horizontal\src\app\components\ui-components\Navbar\DefaultNav.tsx","DefaultNav.tsx","1886"
"horizontal","packages\horizontal\src\app\components\ui-components\Navbar\NavWithDropdown.tsx","NavWithDropdown.tsx","3648"
"horizontal","packages\horizontal\src\app\components\ui-components\Pagination\ControlButtonText.tsx","ControlButtonText.tsx","0"
"horizontal","packages\horizontal\src\app\components\ui-components\Pagination\DefaultPagination.tsx","DefaultPagination.tsx","892"
"horizontal","packages\horizontal\src\app\components\ui-components\Pagination\PaginationControl.tsx","PaginationControl.tsx","1088"
"horizontal","packages\horizontal\src\app\components\ui-components\Pagination\PaginationWithIcon.tsx","PaginationWithIcon.tsx","899"
"horizontal","packages\horizontal\src\app\components\ui-components\Pagination\PrevNextPagiantion.tsx","PrevNextPagiantion.tsx","965"
"horizontal","packages\horizontal\src\app\components\ui-components\Pagination\Code\ControlTextCode.tsx","ControlTextCode.tsx","759"
"horizontal","packages\horizontal\src\app\components\ui-components\Pagination\Code\DefaultPaginationCode.tsx","DefaultPaginationCode.tsx","629"
"horizontal","packages\horizontal\src\app\components\ui-components\Pagination\Code\PrevNextbuttonCode.tsx","PrevNextbuttonCode.tsx","648"
"horizontal","packages\horizontal\src\app\components\ui-components\Pagination\Code\PrevNextIconCode.tsx","PrevNextIconCode.tsx","680"
"horizontal","packages\horizontal\src\app\components\ui-components\Pagination\Code\TableDataCode.tsx","TableDataCode.tsx","650"
"horizontal","packages\horizontal\src\app\components\ui-components\Popover\CompanyProfile.tsx","CompanyProfile.tsx","5580"
"horizontal","packages\horizontal\src\app\components\ui-components\Popover\ControlledPopover.tsx","ControlledPopover.tsx","3142"
"horizontal","packages\horizontal\src\app\components\ui-components\Popover\DefaultPopover.tsx","DefaultPopover.tsx","2220"
"horizontal","packages\horizontal\src\app\components\ui-components\Popover\DisableArrow.tsx","DisableArrow.tsx","2326"
"horizontal","packages\horizontal\src\app\components\ui-components\Popover\ImagePopover.tsx","ImagePopover.tsx","3791"
"horizontal","packages\horizontal\src\app\components\ui-components\Progressbar\DefaultProgress.tsx","DefaultProgress.tsx","703"
"horizontal","packages\horizontal\src\app\components\ui-components\Progressbar\LabelPostionProgress.tsx","LabelPostionProgress.tsx","1741"
"horizontal","packages\horizontal\src\app\components\ui-components\Progressbar\LabelProgress.tsx","LabelProgress.tsx","1286"
"horizontal","packages\horizontal\src\app\components\ui-components\Progressbar\ProgressColor.tsx","ProgressColor.tsx","1350"
"horizontal","packages\horizontal\src\app\components\ui-components\Progressbar\ProgressSize.tsx","ProgressSize.tsx","1136"
"horizontal","packages\horizontal\src\app\components\ui-components\Progressbar\Code\DefaultProgressCode.tsx","DefaultProgressCode.tsx","471"
"horizontal","packages\horizontal\src\app\components\ui-components\Progressbar\Code\LabelPositionCode.tsx","LabelPositionCode.tsx","1401"
"horizontal","packages\horizontal\src\app\components\ui-components\Progressbar\Code\LabelProgressCode.tsx","LabelProgressCode.tsx","1009"
"horizontal","packages\horizontal\src\app\components\ui-components\Progressbar\Code\ProgressColorCode.tsx","ProgressColorCode.tsx","1045"
"horizontal","packages\horizontal\src\app\components\ui-components\Progressbar\Code\ProgressSizeCode.tsx","ProgressSizeCode.tsx","828"
"horizontal","packages\horizontal\src\app\components\ui-components\Ratting\AdvanceRatting.tsx","AdvanceRatting.tsx","2478"
"horizontal","packages\horizontal\src\app\components\ui-components\Ratting\DefaultRatting.tsx","DefaultRatting.tsx","947"
"horizontal","packages\horizontal\src\app\components\ui-components\Ratting\RattingCount.tsx","RattingCount.tsx","1510"
"horizontal","packages\horizontal\src\app\components\ui-components\Ratting\StarRatting.tsx","StarRatting.tsx","2161"
"horizontal","packages\horizontal\src\app\components\ui-components\Ratting\WithTextRattings.tsx","WithTextRattings.tsx","1216"
"horizontal","packages\horizontal\src\app\components\ui-components\Sidebar\ContentSeparator.tsx","ContentSeparator.tsx","3709"
"horizontal","packages\horizontal\src\app\components\ui-components\Sidebar\CustomDropdownIcon.tsx","CustomDropdownIcon.tsx","5321"
"horizontal","packages\horizontal\src\app\components\ui-components\Sidebar\DefaultSidebar.tsx","DefaultSidebar.tsx","3695"
"horizontal","packages\horizontal\src\app\components\ui-components\Sidebar\MultilevelDropdown.tsx","MultilevelDropdown.tsx","3793"
"horizontal","packages\horizontal\src\app\components\ui-components\Sidebar\SidebarWithButton.tsx","SidebarWithButton.tsx","5966"
"horizontal","packages\horizontal\src\app\components\ui-components\Spinner\AlignSpinner.tsx","AlignSpinner.tsx","1365"
"horizontal","packages\horizontal\src\app\components\ui-components\Spinner\ColorSpinner.tsx","ColorSpinner.tsx","1611"
"horizontal","packages\horizontal\src\app\components\ui-components\Spinner\DefaultSpinner.tsx","DefaultSpinner.tsx","722"
"horizontal","packages\horizontal\src\app\components\ui-components\Spinner\LoadButton.tsx","LoadButton.tsx","1461"
"horizontal","packages\horizontal\src\app\components\ui-components\Spinner\SizingSpinner.tsx","SizingSpinner.tsx","1411"
"horizontal","packages\horizontal\src\app\components\ui-components\Table\DefaultTable.tsx","DefaultTable.tsx","3207"
"horizontal","packages\horizontal\src\app\components\ui-components\Table\StrippedTable.tsx","StrippedTable.tsx","4625"
"horizontal","packages\horizontal\src\app\components\ui-components\Table\TableHover.tsx","TableHover.tsx","3055"
"horizontal","packages\horizontal\src\app\components\ui-components\Table\TableWithCheckbox.tsx","TableWithCheckbox.tsx","3605"
"horizontal","packages\horizontal\src\app\components\ui-components\Table\Code\DefaultTblCode.tsx","DefaultTblCode.tsx","2754"
"horizontal","packages\horizontal\src\app\components\ui-components\Table\Code\StrippedTblCode.tsx","StrippedTblCode.tsx","4416"
"horizontal","packages\horizontal\src\app\components\ui-components\Tabs\DefaultTabs.tsx","DefaultTabs.tsx","2899"
"horizontal","packages\horizontal\src\app\components\ui-components\Tabs\FullWidthTabs.tsx","FullWidthTabs.tsx","3092"
"horizontal","packages\horizontal\src\app\components\ui-components\Tabs\StateTabs.tsx","StateTabs.tsx","4203"
"horizontal","packages\horizontal\src\app\components\ui-components\Tabs\TabsWithIcon.tsx","TabsWithIcon.tsx","0"
"horizontal","packages\horizontal\src\app\components\ui-components\Tabs\TabsWithPill.tsx","TabsWithPill.tsx","1627"
"horizontal","packages\horizontal\src\app\components\ui-components\Tabs\Code\DefaultTabsCode.tsx","DefaultTabsCode.tsx","2341"
"horizontal","packages\horizontal\src\app\components\ui-components\Tabs\Code\FullWidthTabsCode.tsx","FullWidthTabsCode.tsx","2866"
"horizontal","packages\horizontal\src\app\components\ui-components\Tabs\Code\StateTabsCode.tsx","StateTabsCode.tsx","3398"
"horizontal","packages\horizontal\src\app\components\ui-components\Tabs\Code\TabsPillcode.tsx","TabsPillcode.tsx","1137"
"horizontal","packages\horizontal\src\app\components\ui-components\Tabs\Code\TabsWithIconCode.tsx","TabsWithIconCode.tsx","0"
"horizontal","packages\horizontal\src\app\components\ui-components\Timeline\DefaultTimeline.tsx","DefaultTimeline.tsx","4229"
"horizontal","packages\horizontal\src\app\components\ui-components\Timeline\HorizontalTimeline.tsx","HorizontalTimeline.tsx","2520"
"horizontal","packages\horizontal\src\app\components\ui-components\Timeline\VerticalTimeline.tsx","VerticalTimeline.tsx","2320"
"horizontal","packages\horizontal\src\app\components\ui-components\Toast\DefaultToast.tsx","DefaultToast.tsx","1380"
"horizontal","packages\horizontal\src\app\components\ui-components\Toast\DismissalToast.tsx","DismissalToast.tsx","1161"
"horizontal","packages\horizontal\src\app\components\ui-components\Toast\FeedbackToast.tsx","FeedbackToast.tsx","627"
"horizontal","packages\horizontal\src\app\components\ui-components\Toast\InteractiveToast.tsx","InteractiveToast.tsx","1721"
"horizontal","packages\horizontal\src\app\components\ui-components\Toast\ToastColors.tsx","ToastColors.tsx","3236"
"horizontal","packages\horizontal\src\app\components\ui-components\Tooltip\AnimatioTooltip.tsx","AnimatioTooltip.tsx","2137"
"horizontal","packages\horizontal\src\app\components\ui-components\Tooltip\DisableTooltip.tsx","DisableTooltip.tsx","710"
"horizontal","packages\horizontal\src\app\components\ui-components\Tooltip\TooltipPlacement.tsx","TooltipPlacement.tsx","1357"
"horizontal","packages\horizontal\src\app\components\ui-components\Tooltip\TooltipStyle.tsx","TooltipStyle.tsx","895"
"horizontal","packages\horizontal\src\app\components\ui-components\Tooltip\TooltipTrigger.tsx","TooltipTrigger.tsx","861"
"horizontal","packages\horizontal\src\app\components\ui-components\Tooltip\Code\AnimationTooltipCode.tsx","AnimationTooltipCode.tsx","1932"
"horizontal","packages\horizontal\src\app\components\ui-components\Tooltip\Code\DisableTooltipCode.tsx","DisableTooltipCode.tsx","447"
"horizontal","packages\horizontal\src\app\components\ui-components\Tooltip\Code\PlacementTooltipCode.tsx","PlacementTooltipCode.tsx","912"
"horizontal","packages\horizontal\src\app\components\ui-components\Tooltip\Code\TooltipStyleCode.tsx","TooltipStyleCode.tsx","664"
"horizontal","packages\horizontal\src\app\components\ui-components\Tooltip\Code\TooltipTriggerCode.tsx","TooltipTriggerCode.tsx","686"
"horizontal","packages\horizontal\src\app\components\ui-components\Typography\AlignLeftTypo.tsx","AlignLeftTypo.tsx","594"
"horizontal","packages\horizontal\src\app\components\ui-components\Typography\AlignRightTypo.tsx","AlignRightTypo.tsx","622"
"horizontal","packages\horizontal\src\app\components\ui-components\Typography\BlockOutTypo.tsx","BlockOutTypo.tsx","774"
"horizontal","packages\horizontal\src\app\components\ui-components\Typography\BlockQtIconTypo.tsx","BlockQtIconTypo.tsx","1288"
"horizontal","packages\horizontal\src\app\components\ui-components\Typography\DefaultListTypo.tsx","DefaultListTypo.tsx","662"
"horizontal","packages\horizontal\src\app\components\widgets\banners\DownloadBanner.tsx","DownloadBanner.tsx","1059"
"horizontal","packages\horizontal\src\app\components\widgets\banners\EmptyBanner.tsx","EmptyBanner.tsx","806"
"horizontal","packages\horizontal\src\app\components\widgets\banners\ErroreBanner.tsx","ErroreBanner.tsx","822"
"horizontal","packages\horizontal\src\app\components\widgets\banners\MutualFriendBanner.tsx","MutualFriendBanner.tsx","1253"
"horizontal","packages\horizontal\src\app\components\widgets\banners\NotificationBanner.tsx","NotificationBanner.tsx","901"
"horizontal","packages\horizontal\src\app\components\widgets\cards\BlogCards.tsx","BlogCards.tsx","3911"
"horizontal","packages\horizontal\src\app\components\widgets\cards\GiftCards.tsx","GiftCards.tsx","1506"
"horizontal","packages\horizontal\src\app\components\widgets\cards\MusicCards.tsx","MusicCards.tsx","1823"
"horizontal","packages\horizontal\src\app\components\widgets\cards\PaymentGatways.tsx","PaymentGatways.tsx","2553"
"horizontal","packages\horizontal\src\app\components\widgets\cards\ProductsCards.tsx","ProductsCards.tsx","3895"
"horizontal","packages\horizontal\src\app\components\widgets\charts\CurrentValue.tsx","CurrentValue.tsx","1367"
"horizontal","packages\horizontal\src\app\components\widgets\charts\CurrentYear.tsx","CurrentYear.tsx","1876"
"horizontal","packages\horizontal\src\app\components\widgets\charts\Customers.tsx","Customers.tsx","1978"
"horizontal","packages\horizontal\src\app\components\widgets\charts\EarnedChart.tsx","EarnedChart.tsx","1643"
"horizontal","packages\horizontal\src\app\components\widgets\charts\ExpnaceChart.tsx","ExpnaceChart.tsx","1972"
"horizontal","packages\horizontal\src\hooks\use-mobile.tsx","use-mobile.tsx","584"
"horizontal","packages\horizontal\src\hooks\use-toast.ts","use-toast.ts","4164"
"horizontal","packages\horizontal\src\lib\utils.ts","utils.ts","172"
"horizontal","packages\horizontal\src\utils\i18n.ts","i18n.ts","722"
"horizontal","packages\horizontal\src\utils\languages\ar.json","ar.json","5965"
"horizontal","packages\horizontal\src\utils\languages\ch.json","ch.json","4366"
"horizontal","packages\horizontal\src\utils\languages\en.json","en.json","4146"
"horizontal","packages\horizontal\src\utils\languages\fr.json","fr.json","4866"
"horizontal","packages\horizontal\src\utils\theme\custom-theme.tsx","custom-theme.tsx","24743"
"main","packages\main\src\app\(DashboardLayout)\layout\horizontal\MenuData.ts","MenuData.ts","27992"
"main","packages\main\src\app\(DashboardLayout)\layout\horizontal\header\HorizontalMenu.tsx","HorizontalMenu.tsx","242"
"main","packages\main\src\app\(DashboardLayout)\layout\horizontal\navbar\ChildComponent.tsx","ChildComponent.tsx","3378"
"main","packages\main\src\app\(DashboardLayout)\layout\horizontal\navbar\Navigation.tsx","Navigation.tsx","4386"
"main","packages\main\src\app\(DashboardLayout)\layout\shared\breadcrumb\BreadcrumbComp.tsx","BreadcrumbComp.tsx","1322"
"main","packages\main\src\app\(DashboardLayout)\layout\shared\breadcrumb\FrontBreadcrumb.tsx","FrontBreadcrumb.tsx","1164"
"main","packages\main\src\app\(DashboardLayout)\layout\shared\customizer\Customizer.tsx","Customizer.tsx","16570"
"main","packages\main\src\app\(DashboardLayout)\layout\shared\logo\FullLogo.tsx","FullLogo.tsx","327"
"main","packages\main\src\app\(DashboardLayout)\layout\shared\logo\Logo.tsx","Logo.tsx","308"
"main","packages\main\src\app\(DashboardLayout)\layout\vertical\header\AppLinks.tsx","AppLinks.tsx","3709"
"main","packages\main\src\app\api\globalFetcher.ts","globalFetcher.ts","1467"
"main","packages\main\src\app\api\blog\route.ts","route.ts","7324"
"main","packages\main\src\app\api\chat\route.ts","route.ts","16105"
"main","packages\main\src\app\api\contacts\route.ts","route.ts","14646"
"main","packages\main\src\app\api\eCommerce\route.ts","route.ts","393"
"main","packages\main\src\app\api\eCommerce\carts\route.ts","route.ts","2856"
"main","packages\main\src\app\api\email\route.ts","route.ts","17796"
"main","packages\main\src\app\api\invoice\route.ts","route.ts","8307"
"main","packages\main\src\app\api\kanban\route.ts","route.ts","2314"
"main","packages\main\src\app\api\kanban\add-category\route.ts","route.ts","618"
"main","packages\main\src\app\api\kanban\delete-category\route.ts","route.ts","526"
"main","packages\main\src\app\api\kanban\delete-task\route.ts","route.ts","486"
"main","packages\main\src\app\api\kanban\edit-task\route.ts","route.ts","611"
"main","packages\main\src\app\api\notes\route.ts","route.ts","4110"
"main","packages\main\src\app\api\ticket\route.ts","route.ts","5326"
"main","packages\main\src\app\api\userprofile\route.ts","route.ts","967"
"main","packages\main\src\app\api\userprofile\userData.ts","userData.ts","11180"
"main","packages\main\src\app\api\userprofile\add-comments\route.ts","route.ts","593"
"main","packages\main\src\app\api\userprofile\add-replies\route.ts","route.ts","805"
"main","packages\main\src\app\api\userprofile\get-gallery\route.ts","route.ts","325"
"main","packages\main\src\app\api\userprofile\get-users\route.ts","route.ts","385"
"main","packages\main\src\app\api\userprofile\replies-like\route.ts","route.ts","1113"
"main","packages\main\src\app\auth\auth1\LeftSidebarPart.tsx","LeftSidebarPart.tsx","1059"
"main","packages\main\src\app\auth\auth1\forgot-password\page.tsx","page.tsx","1871"
"main","packages\main\src\app\auth\auth1\login\page.tsx","page.tsx","1922"
"main","packages\main\src\app\auth\auth1\register\page.tsx","page.tsx","1925"
"main","packages\main\src\app\auth\auth1\two-steps\page.tsx","page.tsx","1949"
"main","packages\main\src\app\auth\auth2\forgot-password\page.tsx","page.tsx","1994"
"main","packages\main\src\app\auth\auth2\login\page.tsx","page.tsx","2170"
"main","packages\main\src\app\auth\auth2\register\page.tsx","page.tsx","2109"
"main","packages\main\src\app\auth\auth2\two-steps\page.tsx","page.tsx","2139"
"main","packages\main\src\app\auth\authforms\AuthForgotPassword.tsx","AuthForgotPassword.tsx","1047"
"main","packages\main\src\app\auth\authforms\AuthLogin.tsx","AuthLogin.tsx","1568"
"main","packages\main\src\app\auth\authforms\AuthRegister.tsx","AuthRegister.tsx","1297"
"main","packages\main\src\app\auth\authforms\AuthTwoSteps.tsx","AuthTwoSteps.tsx","1817"
"main","packages\main\src\app\auth\authforms\BoxedAuthForms.tsx","BoxedAuthForms.tsx","1723"
"main","packages\main\src\app\auth\authforms\BoxedAuthSlider.tsx","BoxedAuthSlider.tsx","2397"
"main","packages\main\src\app\auth\authforms\BoxedRegForms.tsx","BoxedRegForms.tsx","2059"
"main","packages\main\src\app\auth\authforms\BoxedSocialButtons.tsx","BoxedSocialButtons.tsx","1500"
"main","packages\main\src\app\auth\authforms\SocialButtons.tsx","SocialButtons.tsx","1246"
"main","packages\main\src\app\auth\error\page.tsx","page.tsx","1105"
"main","packages\main\src\app\auth\maintenance\page.tsx","page.tsx","1057"
"main","packages\main\src\app\components\apps\blog\BlogCard.tsx","BlogCard.tsx","2923"
"main","packages\main\src\app\components\apps\blog\BlogFeaturedCard.tsx","BlogFeaturedCard.tsx","2925"
"main","packages\main\src\app\components\apps\blog\BlogListing.tsx","BlogListing.tsx","1521"
"main","packages\main\src\app\components\apps\blog\BlogPost.tsx","BlogPost.tsx","337"
"main","packages\main\src\app\components\apps\blog\detail\BlogCommnets.tsx","BlogCommnets.tsx","2704"
"main","packages\main\src\app\components\apps\blog\detail\index.tsx","index.tsx","9024"
"main","packages\main\src\app\components\apps\calendar\EventData.ts","EventData.ts","1390"
"main","packages\main\src\app\components\apps\calendar\index.tsx","index.tsx","7678"
"main","packages\main\src\app\components\apps\chat\ChatContent.tsx","ChatContent.tsx","8836"
"main","packages\main\src\app\components\apps\chat\ChatInsideSidebar.tsx","ChatInsideSidebar.tsx","3334"
"main","packages\main\src\app\components\apps\chat\ChatListing.tsx","ChatListing.tsx","7279"
"main","packages\main\src\app\components\apps\chat\ChatMsgSent.tsx","ChatMsgSent.tsx","2163"
"main","packages\main\src\app\components\apps\chat\index.tsx","index.tsx","1605"
"main","packages\main\src\app\components\apps\contacts\ContactAdd.tsx","ContactAdd.tsx","7659"
"main","packages\main\src\app\components\apps\contacts\ContactFilter.tsx","ContactFilter.tsx","4213"
"main","packages\main\src\app\components\apps\contacts\ContactList.tsx","ContactList.tsx","6612"
"main","packages\main\src\app\components\apps\contacts\ContactListItem.tsx","ContactListItem.tsx","14299"
"main","packages\main\src\app\components\apps\contacts\ContactSearch.tsx","ContactSearch.tsx","1284"
"main","packages\main\src\app\components\apps\ecommerce\productData.ts","productData.ts","5416"
"main","packages\main\src\app\components\apps\ecommerce\addProduct\GeneralDetail.tsx","GeneralDetail.tsx","1358"
"main","packages\main\src\app\components\apps\ecommerce\addProduct\Media.tsx","Media.tsx","1405"
"main","packages\main\src\app\components\apps\ecommerce\addProduct\Pricing.tsx","Pricing.tsx","7222"
"main","packages\main\src\app\components\apps\ecommerce\addProduct\ProductData.tsx","ProductData.tsx","5870"
"main","packages\main\src\app\components\apps\ecommerce\addProduct\ProductTemplate.tsx","ProductTemplate.tsx","1048"
"main","packages\main\src\app\components\apps\ecommerce\checkout\BillsAddress.tsx","BillsAddress.tsx","3642"
"main","packages\main\src\app\components\apps\ecommerce\checkout\DeliveryOption.tsx","DeliveryOption.tsx","3017"
"main","packages\main\src\app\components\apps\ecommerce\checkout\OrderSummary.tsx","OrderSummary.tsx","1442"
"main","packages\main\src\app\components\apps\ecommerce\checkout\PaymentOption.tsx","PaymentOption.tsx","4795"
"main","packages\main\src\app\components\apps\ecommerce\checkout\ProductCart.tsx","ProductCart.tsx","4674"
"main","packages\main\src\app\components\apps\ecommerce\editor\TiptapEdit.tsx","TiptapEdit.tsx","5380"
"main","packages\main\src\app\components\apps\ecommerce\editProduct\CustomerReviews.tsx","CustomerReviews.tsx","5498"
"main","packages\main\src\app\components\apps\ecommerce\editProduct\GeneralDetail.tsx","GeneralDetail.tsx","1391"
"main","packages\main\src\app\components\apps\ecommerce\editProduct\Media.tsx","Media.tsx","1403"
"main","packages\main\src\app\components\apps\ecommerce\editProduct\Pricing.tsx","Pricing.tsx","7307"
"main","packages\main\src\app\components\apps\ecommerce\editProduct\ProductData.tsx","ProductData.tsx","5871"
"main","packages\main\src\app\components\apps\ecommerce\productDetail\index.tsx","index.tsx","6173"
"main","packages\main\src\app\components\apps\ecommerce\productDetail\ProductCarousel.tsx","ProductCarousel.tsx","2794"
"main","packages\main\src\app\components\apps\ecommerce\productDetail\ProductDesc.tsx","ProductDesc.tsx","5785"
"main","packages\main\src\app\components\apps\ecommerce\productDetail\ProductRelated.tsx","ProductRelated.tsx","4259"
"main","packages\main\src\app\components\apps\ecommerce\productDetail\SliderData.ts","SliderData.ts","879"
"main","packages\main\src\app\components\apps\ecommerce\productGrid\index.tsx","index.tsx","1483"
"main","packages\main\src\app\components\apps\ecommerce\productGrid\ProductFilter.tsx","ProductFilter.tsx","8677"
"main","packages\main\src\app\components\apps\ecommerce\productGrid\ProductList.tsx","ProductList.tsx","5603"
"main","packages\main\src\app\components\apps\ecommerce\productGrid\ProductSearch.tsx","ProductSearch.tsx","1253"
"main","packages\main\src\app\components\apps\ecommerce\productTableList\ProductTableList.tsx","ProductTableList.tsx","18037"
"main","packages\main\src\app\components\apps\email\EmailCompose.tsx","EmailCompose.tsx","2714"
"main","packages\main\src\app\components\apps\email\EmailContent.tsx","EmailContent.tsx","8918"
"main","packages\main\src\app\components\apps\email\EmailFilter.tsx","EmailFilter.tsx","4155"
"main","packages\main\src\app\components\apps\email\EmailList.tsx","EmailList.tsx","5313"
"main","packages\main\src\app\components\apps\email\EmailSearch.tsx","EmailSearch.tsx","1320"
"main","packages\main\src\app\components\apps\invoice\Add-invoice\create.tsx","create.tsx","12458"
"main","packages\main\src\app\components\apps\invoice\Add-invoice\index.tsx","index.tsx","600"
"main","packages\main\src\app\components\apps\invoice\Edit-invoice\index.tsx","index.tsx","14528"
"main","packages\main\src\app\components\apps\invoice\Invoice-detail\index.tsx","index.tsx","7467"
"main","packages\main\src\app\components\apps\invoice\Invoice-list\index.tsx","index.tsx","12665"
"main","packages\main\src\app\components\apps\kanban\CategoryTaskList.tsx","CategoryTaskList.tsx","8446"
"main","packages\main\src\app\components\apps\kanban\kanbanData.ts","kanbanData.ts","4066"
"main","packages\main\src\app\components\apps\kanban\KanbanHeader.tsx","KanbanHeader.tsx","2003"
"main","packages\main\src\app\components\apps\kanban\TaskData.tsx","TaskData.tsx","6027"
"main","packages\main\src\app\components\apps\kanban\TaskManager.tsx","TaskManager.tsx","1939"
"main","packages\main\src\app\components\apps\kanban\TaskModal\AddNewTaskModal.tsx","AddNewTaskModal.tsx","3435"
"main","packages\main\src\app\components\apps\kanban\TaskModal\EditCategoryModal.tsx","EditCategoryModal.tsx","1099"
"main","packages\main\src\app\components\apps\kanban\TaskModal\EditTaskModal.tsx","EditTaskModal.tsx","5229"
"main","packages\main\src\app\components\apps\notes\AddNotes.tsx","AddNotes.tsx","2620"
"main","packages\main\src\app\components\apps\notes\index.tsx","index.tsx","3462"
"main","packages\main\src\app\components\apps\notes\NoteContent.tsx","NoteContent.tsx","3937"
"main","packages\main\src\app\components\apps\notes\Notelist.tsx","Notelist.tsx","3578"
"main","packages\main\src\app\components\apps\notes\NotesSidebar.tsx","NotesSidebar.tsx","255"
"main","packages\main\src\app\components\apps\tickets\CreateTicketForm.tsx","CreateTicketForm.tsx","5716"
"main","packages\main\src\app\components\apps\tickets\index.tsx","index.tsx","591"
"main","packages\main\src\app\components\apps\tickets\TicketFilter.tsx","TicketFilter.tsx","3243"
"main","packages\main\src\app\components\apps\tickets\TicketListing.tsx","TicketListing.tsx","6207"
"main","packages\main\src\app\components\apps\userprofile\followers\FollowerCard.tsx","FollowerCard.tsx","3177"
"main","packages\main\src\app\components\apps\userprofile\followers\index.tsx","index.tsx","749"
"main","packages\main\src\app\components\apps\userprofile\friends\FriendsCard.tsx","FriendsCard.tsx","3363"
"main","packages\main\src\app\components\apps\userprofile\friends\index.tsx","index.tsx","732"
"main","packages\main\src\app\components\apps\userprofile\Gallery\GalleryCards.tsx","GalleryCards.tsx","3286"
"main","packages\main\src\app\components\apps\userprofile\Gallery\index.tsx","index.tsx","744"
"main","packages\main\src\app\components\apps\userprofile\profile\index.tsx","index.tsx","1284"
"main","packages\main\src\app\components\apps\userprofile\profile\Introduction.tsx","Introduction.tsx","1509"
"main","packages\main\src\app\components\apps\userprofile\profile\Photos.tsx","Photos.tsx","1546"
"main","packages\main\src\app\components\apps\userprofile\profile\Post.tsx","Post.tsx","678"
"main","packages\main\src\app\components\apps\userprofile\profile\PostBox.tsx","PostBox.tsx","1135"
"main","packages\main\src\app\components\charts\ApexAreaChart.tsx","ApexAreaChart.tsx","2210"
"main","packages\main\src\app\components\charts\ApexCandleSticks.tsx","ApexCandleSticks.tsx","8830"
"main","packages\main\src\app\components\charts\ApexColumnChart.tsx","ApexColumnChart.tsx","2319"
"main","packages\main\src\app\components\charts\ApexDoughnutChart.tsx","ApexDoughnutChart.tsx","3103"
"main","packages\main\src\app\components\charts\ApexGradientChart.tsx","ApexGradientChart.tsx","2497"
"main","packages\main\src\app\components\dashboards\Dashboard1\Customer.tsx","Customer.tsx","1787"
"main","packages\main\src\app\components\dashboards\Dashboard1\CustomerChart.tsx","CustomerChart.tsx","2489"
"main","packages\main\src\app\components\dashboards\Dashboard1\Project.tsx","Project.tsx","1496"
"main","packages\main\src\app\components\dashboards\Dashboard1\RevenueByProduct.tsx","RevenueByProduct.tsx","16475"
"main","packages\main\src\app\components\dashboards\Dashboard1\RevenueForcast.tsx","RevenueForcast.tsx","3625"
